playerId,our_xG_total,our_xA_total,name,I_F_goals,I_F_assists,games_played,xG_to_goals_ratio,xA_to_assists_ratio,our_xG_per_game,our_xA_per_game,actual_goals_per_game,actual_assists_per_game
8479421,0.12411638721823659,0.0,Jacob Moverare,0.0,0.0,6,0.12411638721823659,0.0,0.020686064536372766,0.0,0.0,0.0
8479425,2.1071296427398885,0.0,Filip Hronek,2.0,14.0,25,1.0535648213699442,0.0,0.08428518570959553,0.0,0.08,0.56
8479442,0.4477715259417884,0.0,Troy Stecher,0.0,1.0,11,0.4477715259417884,0.0,0.040706502358344394,0.0,0.0,0.09090909090909091
8479520,2.711047716438769,0.0,Brandon Duhaime,3.0,1.0,25,0.9036825721462564,0.0,0.10844190865755075,0.0,0.12,0.04
8479525,9.675831512548026,0.0,Ross Colton,5.0,7.0,24,1.935166302509605,0.0,0.40315964635616774,0.0,0.20833333333333334,0.2916666666666667
8479533,1.0375580778345457,0.0,Joona Koppanen,0.0,1.0,9,1.0375580778345457,0.0,0.11528423087050507,0.0,0.0,0.1111111111111111
8479542,13.27600029460154,0.0,Brandon Hagel,13.0,12.0,23,1.0212307918924262,0.0,0.5772174041131104,0.0,0.5652173913043478,0.5217391304347826
8479576,0.3493129508569829,0.0,Vincent Desharnais,0.0,2.0,20,0.3493129508569829,0.0,0.017465647542849145,0.0,0.0,0.1
8479591,5.6805434459820345,0.0,Michael Eyssimont,5.0,7.0,26,1.136108689196407,0.0,0.21848244023007826,0.0,0.19230769230769232,0.2692307692307692
8479619,6.907521161250766,0.0,Michael Carcone,4.0,4.0,23,1.7268802903126914,0.0,0.30032700701090287,0.0,0.17391304347826086,0.17391304347826086
8479638,4.5515919718891364,0.0,Justin Brazeau,6.0,6.0,12,0.7585986619815227,0.0,0.37929933099076135,0.0,0.5,0.5
8479661,5.682350880932061,0.0,Tanner Jeannot,3.0,7.0,26,1.894116960310687,0.0,0.21855195695892543,0.0,0.11538461538461539,0.2692307692307692
8479671,4.502282471396027,0.0,Mathieu Olivier,3.0,6.0,23,1.5007608237986758,0.0,0.19575141179982727,0.0,0.13043478260869565,0.2608695652173913
8479675,5.677673512138423,0.0,Trevor Moore,3.0,6.0,23,1.8925578373794743,0.0,0.2468553700929749,0.0,0.13043478260869565,0.2608695652173913
8479705,1.7696324745193117,0.0,Jeffrey Viel,0.0,0.0,8,1.7696324745193117,0.0,0.22120405931491396,0.0,0.0,0.0
8479772,0.5573695246130225,0.0,Zack MacEwen,0.0,0.0,3,0.5573695246130225,0.0,0.18578984153767417,0.0,0.0,0.0
8479941,0.20919224712997647,0.0,Justin Danforth,0.0,0.0,4,0.20919224712997647,0.0,0.05229806178249412,0.0,0.0,0.0
8479944,1.649266547523438,0.0,Zachary Aston-Reese,0.0,3.0,16,1.649266547523438,0.0,0.10307915922021488,0.0,0.0,0.1875
8479977,3.2301870975643387,0.0,Kailer Yamamoto,3.0,3.0,17,1.0767290325214462,0.0,0.19001100573907875,0.0,0.17647058823529413,0.17647058823529413
8479980,1.0954132946208104,0.0,Nicolas Hague,1.0,3.0,16,1.0954132946208104,0.0,0.06846333091380065,0.0,0.0625,0.1875
8479981,0.44080951716750827,0.0,Jonah Gadjovich,0.0,3.0,10,0.44080951716750827,0.0,0.044080951716750826,0.0,0.0,0.3
8479982,1.2655316204763927,0.0,Conor Timmins,0.0,5.0,24,1.2655316204763927,0.0,0.05273048418651636,0.0,0.0,0.20833333333333334
8479983,1.3674581167288102,0.0,Mario Ferraro,1.0,5.0,25,1.3674581167288102,0.0,0.05469832466915241,0.0,0.04,0.2
8479985,0.1212027221918102,0.0,Cale Fleury,0.0,1.0,4,0.1212027221918102,0.0,0.03030068054795255,0.0,0.0,0.25
8479987,10.389956026803697,0.0,Morgan Geekie,18.0,6.0,26,0.5772197792668721,0.0,0.39961369333860375,0.0,0.6923076923076923,0.23076923076923078
8479992,5.133477346040307,0.0,Michael Rasmussen,3.0,4.0,20,1.711159115346769,0.0,0.25667386730201536,0.0,0.15,0.2
8479996,3.6588667370378958,0.0,Cody Glass,4.0,0.0,13,0.9147166842594739,0.0,0.2814512874644535,0.0,0.3076923076923077,0.0
8479998,1.194867432583122,0.0,Mikey Anderson,1.0,5.0,24,1.194867432583122,0.0,0.04978614302429674,0.0,0.041666666666666664,0.20833333333333334
8479999,3.193381540011613,0.0,Casey Mittelstadt,5.0,5.0,16,0.6386763080023226,0.0,0.1995863462507258,0.0,0.3125,0.3125
8480001,0.4613614771515121,0.0,Urho Vaakanainen,0.0,3.0,16,0.4613614771515121,0.0,0.028835092321969506,0.0,0.0,0.1875
8480002,10.213065656833347,0.0,Nico Hischier,9.0,13.0,24,1.134785072981483,0.0,0.42554440236805613,0.0,0.375,0.5416666666666666
8480003,3.2618596674874407,0.0,Jesper Boqvist,3.0,3.0,24,1.087286555829147,0.0,0.13591081947864336,0.0,0.125,0.125
8480009,5.575855552218852,0.0,Eeli Tolvanen,3.0,8.0,23,1.858618517406284,0.0,0.24242850227038487,0.0,0.13043478260869565,0.34782608695652173
8480012,9.197882187087085,0.0,Elias Pettersson,8.0,14.0,25,1.1497352733858857,0.0,0.3679152874834834,0.0,0.32,0.56
8480014,11.447376420721408,0.0,Gabriel Vilardi,10.0,9.0,23,1.144737642072141,0.0,0.49771201829223516,0.0,0.43478260869565216,0.391304347826087
8480015,7.926497028674926,0.0,Owen Tippett,6.0,8.0,23,1.3210828381124877,0.0,0.344630305594562,0.0,0.2608695652173913,0.34782608695652173
8480018,9.154185724444682,0.0,Nick Suzuki,7.0,20.0,23,1.3077408177778118,0.0,0.3980080749758557,0.0,0.30434782608695654,0.8695652173913043
8480023,4.1128089888952655,0.0,Robert Thomas,4.0,11.0,21,1.0282022472238164,0.0,0.19584804709025075,0.0,0.19047619047619047,0.5238095238095238
8480027,16.95304909627884,0.0,Jason Robertson,15.0,17.0,25,1.130203273085256,0.0,0.6781219638511535,0.0,0.6,0.68
8480028,8.230260406620797,0.0,Morgan Frost,6.0,8.0,26,1.3717100677701328,0.0,0.31654847717772294,0.0,0.23076923076923078,0.3076923076923077
8480035,1.2067410964518763,0.0,Henri Jokiharju,0.0,6.0,25,1.2067410964518763,0.0,0.048269643858075056,0.0,0.0,0.24
8480036,3.9156708195805505,0.0,Miro Heiskanen,3.0,19.0,25,1.30522360652685,0.0,0.156626832783222,0.0,0.12,0.76
8480039,10.601527907885608,0.0,Martin Necas,13.0,17.0,24,0.8155021467604313,0.0,0.44173032949523366,0.0,0.5416666666666666,0.7083333333333334
8480043,1.2514949459582554,0.0,Timothy Liljegren,0.0,4.0,19,1.2514949459582554,0.0,0.06586815505043449,0.0,0.0,0.21052631578947367
8480049,0.7761165462434281,0.0,Dylan Samberg,0.0,0.0,7,0.7761165462434281,0.0,0.11087379232048973,0.0,0.0,0.0
8480058,0.3949974440038198,0.0,P.O Joseph,0.0,1.0,9,0.3949974440038198,0.0,0.043888604889313315,0.0,0.0,0.1111111111111111
8480064,1.633284525945782,0.0,Josh Norris,0.0,0.0,1,1.633284525945782,0.0,1.633284525945782,0.0,0.0,0.0
8480068,3.833151743747292,0.0,Ryan Poehling,1.0,5.0,17,3.833151743747292,0.0,0.225479514338076,0.0,0.058823529411764705,0.29411764705882354
8480069,6.363332345150405,0.0,Cale Makar,9.0,22.0,24,0.7070369272389339,0.0,0.2651388477146002,0.0,0.375,0.9166666666666666
8480074,2.2156833168119183,0.0,Alexandre Texier,0.0,2.0,9,2.2156833168119183,0.0,0.24618703520132426,0.0,0.0,0.2222222222222222
8480078,2.2486429270356885,0.0,Filip Chytil,3.0,0.0,6,0.7495476423452295,0.0,0.37477382117261476,0.0,0.5,0.0
8480084,0.9150944268330925,0.0,Nick DeSimone,2.0,1.0,9,0.45754721341654625,0.0,0.10167715853701027,0.0,0.2222222222222222,0.1111111111111111
8480113,8.468112752772864,0.0,Alex Iafallo,4.0,4.0,23,2.117028188193216,0.0,0.3681788153379506,0.0,0.17391304347826086,0.17391304347826086
8480144,1.6214054683223362,0.0,David Kampf,0.0,0.0,5,1.6214054683223362,0.0,0.3242810936644672,0.0,0.0,0.0
8480145,1.555528454482552,0.0,Neal Pionk,1.0,4.0,21,1.555528454482552,0.0,0.07407278354678819,0.0,0.047619047619047616,0.19047619047619047
8480185,5.031181762460617,0.0,Eetu Luostarinen,3.0,7.0,18,1.6770605874868725,0.0,0.27951009791447873,0.0,0.16666666666666666,0.3888888888888889
8480188,6.6626492328941795,0.0,Fabian Zetterlund,4.0,3.0,24,1.6656623082235449,0.0,0.27761038470392413,0.0,0.16666666666666666,0.125
8480196,0.6699814051389688,0.0,Jacob Bryson,1.0,2.0,14,0.6699814051389688,0.0,0.047855814652783484,0.0,0.07142857142857142,0.14285714285714285
8480208,8.469559927470979,0.0,Drake Batherson,8.0,13.0,21,1.0586949909338723,0.0,0.40331237749861804,0.0,0.38095238095238093,0.6190476190476191
8480220,9.05949293170124,0.0,Noah Cates,5.0,8.0,23,1.811898586340248,0.0,0.3938909970304887,0.0,0.21739130434782608,0.34782608695652173
8480245,0.9562557684257624,0.0,Olle Lycksell,1.0,0.0,6,0.9562557684257624,0.0,0.15937596140429375,0.0,0.16666666666666666,0.0
8480246,1.7236532317474464,0.0,Nick Perbix,2.0,2.0,24,0.8618266158737232,0.0,0.0718188846561436,0.0,0.08333333333333333,0.08333333333333333
8480259,2.045145283453166,0.0,Ben Jones,0.0,0.0,13,2.045145283453166,0.0,0.15731886795793584,0.0,0.0,0.0
8480281,2.6059889467433086,0.0,Alexey Toropchenko,1.0,1.0,16,2.6059889467433086,0.0,0.1628743091714568,0.0,0.0625,0.0625
8480289,3.9237154573202115,0.0,Morgan Barron,3.0,3.0,17,1.3079051524400704,0.0,0.23080679160707127,0.0,0.17647058823529413,0.17647058823529413
8480336,3.717870838474478,0.0,Sean Walker,4.0,4.0,24,0.9294677096186195,0.0,0.15491128493643658,0.0,0.16666666666666666,0.16666666666666666
8480355,7.436421739403155,0.0,Mark Kastelic,4.0,4.0,26,1.8591054348507887,0.0,0.2860162207462752,0.0,0.15384615384615385,0.15384615384615385
8480426,1.5699755530804378,0.0,Charle-Edouard D'Astous,2.0,5.0,17,0.7849877765402189,0.0,0.09235150312237869,0.0,0.11764705882352941,0.29411764705882354
8480434,1.058886663056909,0.0,Sean Durzi,0.0,1.0,4,1.058886663056909,0.0,0.26472166576422723,0.0,0.0,0.25
8480448,5.282854622229931,0.0,Parker Kelly,5.0,6.0,24,1.0565709244459862,0.0,0.22011894259291379,0.0,0.20833333333333334,0.25
8480459,7.965376881882546,0.0,Pius Suter,6.0,6.0,25,1.327562813647091,0.0,0.3186150752753018,0.0,0.24,0.24
8480727,1.2601965814828855,0.0,Zach Whitecloud,0.0,3.0,24,1.2601965814828855,0.0,0.05250819089512023,0.0,0.0,0.125
8480748,10.227787787094707,0.0,Kiefer Sherwood,12.0,4.0,25,0.8523156489245589,0.0,0.40911151148378827,0.0,0.48,0.16
8480762,5.001614313572643,0.0,Eric Robinson,5.0,2.0,18,1.0003228627145286,0.0,0.2778674618651469,0.0,0.2777777777777778,0.1111111111111111
8480796,1.8493605069816086,0.0,Martin Fehrvry,2.0,6.0,25,0.9246802534908043,0.0,0.07397442027926435,0.0,0.08,0.24
8480797,7.831832282245156,0.0,Joel Farabee,7.0,6.0,26,1.1188331831778793,0.0,0.3012243185478906,0.0,0.2692307692307692,0.23076923076923078
8480798,5.563338213600215,0.0,Philipp Kurashev,6.0,7.0,23,0.9272230356000358,0.0,0.24188427015653108,0.0,0.2608695652173913,0.30434782608695654
8480800,4.049026935826981,0.0,Quinn Hughes,2.0,20.0,20,2.0245134679134904,0.0,0.20245134679134905,0.0,0.1,1.0
8480801,4.224969601724295,0.0,Brady Tkachuk,0.0,4.0,4,4.224969601724295,0.0,1.0562424004310738,0.0,0.0,1.0
8480802,4.74455556226894,0.0,Ryan McLeod,5.0,9.0,24,0.948911112453788,0.0,0.19768981509453917,0.0,0.20833333333333334,0.375
8480803,5.7846084358170575,0.0,Evan Bouchard,4.0,17.0,25,1.4461521089542644,0.0,0.2313843374326823,0.0,0.16,0.68
8480806,2.5125091588124624,0.0,Isac Lundestrm,0.0,2.0,24,2.5125091588124624,0.0,0.10468788161718594,0.0,0.0,0.08333333333333333
8480807,2.1845518602058265,0.0,Mattias Samuelsson,5.0,7.0,22,0.4369103720411653,0.0,0.09929781182753757,0.0,0.22727272727272727,0.3181818181818182
8480813,2.604137373156844,0.0,Joe Veleno,1.0,0.0,18,2.604137373156844,0.0,0.14467429850871355,0.0,0.05555555555555555,0.0
8480817,2.76433062041178,0.0,K'Andre Miller,2.0,9.0,18,1.38216531020589,0.0,0.15357392335621,0.0,0.1111111111111111,0.5
8480825,0.043744778260588604,0.0,Patrick Giles,0.0,1.0,3,0.043744778260588604,0.0,0.014581592753529535,0.0,0.0,0.3333333333333333
8480828,0.1251800619065759,0.0,Michael Callahan,0.0,0.0,3,0.1251800619065759,0.0,0.04172668730219197,0.0,0.0,0.0
8480829,2.6021646866574875,0.0,Jesperi Kotkaniemi,2.0,3.0,15,1.3010823433287437,0.0,0.17347764577716582,0.0,0.13333333333333333,0.2
8480830,11.277502984739835,0.0,Andrei Svechnikov,7.0,7.0,24,1.6110718549628336,0.0,0.4698959576974931,0.0,0.2916666666666667,0.2916666666666667
8480831,0.2600885038264087,0.0,Alec Regula,0.0,0.0,11,0.2600885038264087,0.0,0.023644409438764426,0.0,0.0,0.0
8480834,0.5185783645138135,0.0,Ty Emberson,1.0,3.0,20,0.5185783645138135,0.0,0.025928918225690673,0.0,0.05,0.15
8480835,5.7153813014738235,0.0,Jack Drury,4.0,5.0,24,1.4288453253684559,0.0,0.2381408875614093,0.0,0.16666666666666666,0.20833333333333334
8480839,4.852669016458089,0.0,Rasmus Dahlin,1.0,15.0,21,4.852669016458089,0.0,0.2310794769741947,0.0,0.047619047619047616,0.7142857142857143
8480840,2.4482458010315886,0.0,Oskar Bck,1.0,2.0,15,2.4482458010315886,0.0,0.16321638673543923,0.0,0.06666666666666667,0.13333333333333333
8480842,3.7486674198880774,0.0,Filip Hallander,1.0,3.0,13,3.7486674198880774,0.0,0.2883590322990829,0.0,0.07692307692307693,0.23076923076923078
8480848,5.238656562287359,0.0,Ty Dellandrea,2.0,6.0,25,2.6193282811436793,0.0,0.20954626249149436,0.0,0.08,0.24
8480849,6.571223375387488,0.0,Barrett Hayton,3.0,2.0,22,2.1904077917958293,0.0,0.2986919716085222,0.0,0.13636363636363635,0.09090909090909091
8480855,6.917282029055056,0.0,Jack McBain,2.0,3.0,25,3.458641014527528,0.0,0.27669128116220226,0.0,0.08,0.12
8480860,1.2767281113192421,0.0,Kevin Bahl,3.0,3.0,25,0.42557603710641406,0.0,0.05106912445276968,0.0,0.12,0.12
8480865,2.9315807088278194,0.0,Noah Dobson,3.0,13.0,23,0.9771935696092732,0.0,0.12746003081860086,0.0,0.13043478260869565,0.5652173913043478
8480871,0.1667936500161884,0.0,Adam Boqvist,0.0,1.0,10,0.1667936500161884,0.0,0.01667936500161884,0.0,0.0,0.1
8480873,1.5197555143386101,0.0,Rasmus Sandin,2.0,5.0,20,0.7598777571693051,0.0,0.07598777571693051,0.0,0.1,0.25
8480874,0.14015114959329342,0.0,Adam Ginning,0.0,0.0,5,0.14015114959329342,0.0,0.028030229918658684,0.0,0.0,0.0
8480876,1.8735864567570377,0.0,Curtis Douglas,0.0,2.0,18,1.8735864567570377,0.0,0.1040881364865021,0.0,0.0,0.1111111111111111
8480878,0.1729644099250433,0.0,Nils Lundkvist,1.0,2.0,4,0.1729644099250433,0.0,0.043241102481260826,0.0,0.25,0.5
8480879,0.921854340471326,0.0,Jacob Bernard-Docker,0.0,1.0,13,0.921854340471326,0.0,0.07091187234394815,0.0,0.0,0.07692307692307693
8480887,0.2407086547464126,0.0,Jordan Harris,1.0,1.0,5,0.2407086547464126,0.0,0.04814173094928252,0.0,0.2,0.2
8480891,0.7039059381932009,0.0,Michael Kesselring,0.0,0.0,9,0.7039059381932009,0.0,0.07821177091035565,0.0,0.0,0.0
8480893,11.03956838231533,0.0,Kirill Marchenko,8.0,14.0,22,1.3799460477894163,0.0,0.501798562832515,0.0,0.36363636363636365,0.6363636363636364
8480950,0.38963049184530874,0.0,Ilya Lyubushkin,0.0,4.0,17,0.38963049184530874,0.0,0.022919440696782867,0.0,0.0,0.23529411764705882
8480980,4.899256323929873,0.0,Connor Dewar,5.0,3.0,23,0.9798512647859747,0.0,0.21301114451869016,0.0,0.21739130434782608,0.13043478260869565
8480990,0.43337187636643587,0.0,Declan Chisholm,0.0,1.0,10,0.43337187636643587,0.0,0.043337187636643584,0.0,0.0,0.1
8480995,4.372270382940767,0.0,Pontus Holmberg,1.0,5.0,17,4.372270382940767,0.0,0.25719237546710394,0.0,0.058823529411764705,0.29411764705882354
8481006,0.739510096609591,0.0,Tyler Tucker,1.0,3.0,23,0.739510096609591,0.0,0.032152612896069174,0.0,0.043478260869565216,0.13043478260869565
8481013,2.500394562259315,0.0,Jonatan Berggren,2.0,4.0,14,1.2501972811296576,0.0,0.17859961158995108,0.0,0.14285714285714285,0.2857142857142857
8481014,0.6669174814596759,0.0,Alexander Romanov,0.0,1.0,15,0.6669174814596759,0.0,0.04446116543064506,0.0,0.0,0.06666666666666667
8481024,7.324205917306242,0.0,Linus Karlsson,4.0,4.0,22,1.8310514793265604,0.0,0.33291845078664734,0.0,0.18181818181818182,0.18181818181818182
8481032,4.780828219139946,0.0,Paul Cotter,2.0,4.0,24,2.390414109569973,0.0,0.19920117579749774,0.0,0.08333333333333333,0.16666666666666666
8481043,2.6702126711606966,0.0,Cole Koepke,0.0,2.0,16,2.6702126711606966,0.0,0.16688829194754354,0.0,0.0,0.125
8481056,0.9890801841393092,0.0,Spencer Stastney,1.0,6.0,24,0.9890801841393092,0.0,0.04121167433913788,0.0,0.041666666666666664,0.25
8481068,6.491443791426716,0.0,Yegor Sharangovich,3.0,4.0,22,2.1638145971422387,0.0,0.2950656268830325,0.0,0.13636363636363635,0.18181818181818182
8481122,1.0704583786427964,0.0,Simon Benoit,0.0,2.0,23,1.0704583786427964,0.0,0.04654166863664332,0.0,0.0,0.08695652173913043
8481133,1.8025042535737148,0.0,Cole Reinhardt,1.0,2.0,16,1.8025042535737148,0.0,0.11265651584835717,0.0,0.0625,0.125
8481161,0.5305635435506689,0.0,Jake Christiansen,0.0,1.0,19,0.5305635435506689,0.0,0.027924397028982573,0.0,0.0,0.05263157894736842
8481167,0.6931556779891239,0.0,Brayden Pachal,0.0,3.0,19,0.6931556779891239,0.0,0.03648187778890126,0.0,0.0,0.15789473684210525
8481178,0.2622733628377311,0.0,Egor Zamula,0.0,1.0,10,0.2622733628377311,0.0,0.026227336283773113,0.0,0.0,0.1
8481219,0.5059142876416435,0.0,Jonathan Aspirot,0.0,0.0,13,0.5059142876416435,0.0,0.038916483664741805,0.0,0.0,0.0
8481237,1.222466425970196,0.0,Kyle MacLean,0.0,1.0,11,1.222466425970196,0.0,0.11113331145183601,0.0,0.0,0.09090909090909091
8481477,1.5822282768785947,0.0,Nico Sturm,1.0,0.0,3,1.5822282768785947,0.0,0.5274094256261982,0.0,0.3333333333333333,0.0
8481481,3.818831061478702,0.0,Blake Lizotte,3.0,1.0,23,1.2729436871595674,0.0,0.16603613310776966,0.0,0.13043478260869565,0.043478260869565216
8481491,1.2975474549457424,0.0,Noah Philp,2.0,1.0,15,0.6487737274728712,0.0,0.0865031636630495,0.0,0.13333333333333333,0.06666666666666667
8481522,4.456326173618434,0.0,Peyton Krebs,0.0,6.0,24,4.456326173618434,0.0,0.18568025723410142,0.0,0.0,0.25
8481523,3.999506366439162,0.0,Kirby Dach,5.0,2.0,15,0.7999012732878323,0.0,0.2666337577626108,0.0,0.3333333333333333,0.13333333333333333
8481524,4.910318656824526,0.0,Bowen Byram,4.0,7.0,24,1.2275796642061314,0.0,0.2045966107010219,0.0,0.16666666666666666,0.2916666666666667
8481525,0.9543016608804447,0.0,Matthew Robertson,1.0,1.0,17,0.9543016608804447,0.0,0.056135391816496745,0.0,0.058823529411764705,0.058823529411764705
8481527,1.5024852687492947,0.0,Kaedan Korczak,2.0,1.0,24,0.7512426343746473,0.0,0.06260355286455395,0.0,0.08333333333333333,0.041666666666666664
8481528,8.37594901397824,0.0,Dylan Cozens,8.0,8.0,24,1.04699362674728,0.0,0.3489978755824266,0.0,0.3333333333333333,0.3333333333333333
8481532,4.427680192515253,0.0,Alex Turcotte,1.0,3.0,23,4.427680192515253,0.0,0.19250783445718492,0.0,0.043478260869565216,0.13043478260869565
8481533,9.47122476622462,0.0,Trevor Zegras,8.0,14.0,23,1.1839030957780774,0.0,0.41179238114020084,0.0,0.34782608695652173,0.6086956521739131
8481540,12.004189805127675,0.0,Cole Caufield,14.0,11.0,23,0.8574421289376911,0.0,0.5219212958751163,0.0,0.6086956521739131,0.4782608695652174
8481542,3.1913094613701056,0.0,Moritz Seider,3.0,13.0,25,1.0637698204567019,0.0,0.12765237845480423,0.0,0.12,0.52
8481546,1.8364058146253213,0.0,Cam York,1.0,10.0,20,1.8364058146253213,0.0,0.09182029073126606,0.0,0.05,0.5
8481553,7.050261587137354,0.0,Bobby Brink,6.0,4.0,23,1.1750435978562257,0.0,0.30653311248423276,0.0,0.2608695652173913,0.17391304347826086
8481554,2.1180026661604634,0.0,Kaapo Kakko,1.0,0.0,7,2.1180026661604634,0.0,0.30257180945149476,0.0,0.14285714285714285,0.0
8481556,1.8386028930544844,0.0,John Beecher,1.0,1.0,11,1.8386028930544844,0.0,0.16714571755040766,0.0,0.09090909090909091,0.09090909090909091
8481557,15.073949138168238,0.0,Matt Boldy,14.0,14.0,25,1.0767106527263028,0.0,0.6029579655267295,0.0,0.56,0.56
8481559,7.366971538402136,0.0,Jack Hughes,10.0,10.0,17,0.7366971538402136,0.0,0.4333512669648315,0.0,0.5882352941176471,0.5882352941176471
8481560,0.4463928872719404,0.0,Arthur Kaliyev,0.0,1.0,2,0.4463928872719404,0.0,0.2231964436359702,0.0,0.0,0.5
8481562,0.0546997664496301,0.0,Domenick Fensore,0.0,0.0,1,0.0546997664496301,0.0,0.0546997664496301,0.0,0.0,0.0
8481563,0.9185239616781457,0.0,Drew Helleson,2.0,7.0,24,0.4592619808390728,0.0,0.0382718317365894,0.0,0.08333333333333333,0.2916666666666667
8481564,0.0247065294533967,0.0,Ryan Johnson,0.0,0.0,3,0.0247065294533967,0.0,0.0082355098177989,0.0,0.0,0.0
8481568,1.1404168487060793,0.0,Alex Vlasic,2.0,3.0,23,0.5702084243530396,0.0,0.049583341248090405,0.0,0.08695652173913043,0.13043478260869565
8481577,1.6025766460224982,0.0,Philip Tomasino,0.0,1.0,9,1.6025766460224982,0.0,0.17806407178027758,0.0,0.0,0.1111111111111111
8481580,8.990253111347553,0.0,Connor McMichael,4.0,10.0,25,2.247563277836888,0.0,0.3596101244539021,0.0,0.16,0.4
8481581,1.6763939866796118,0.0,Thomas Harley,1.0,9.0,18,1.6763939866796118,0.0,0.09313299925997844,0.0,0.05555555555555555,0.5
8481582,4.693392615765331,0.0,Nicholas Robertson,5.0,6.0,23,0.9386785231530663,0.0,0.20406054851153616,0.0,0.21739130434782608,0.2608695652173913
8481591,0.22442014236003122,0.0,Sam Poulin,0.0,0.0,2,0.22442014236003122,0.0,0.11221007118001561,0.0,0.0,0.0
8481592,0.239469302818179,0.0,Jakob Pelletier,0.0,0.0,1,0.239469302818179,0.0,0.239469302818179,0.0,0.0,0.0
8481593,0.7701000403612844,0.0,Jayden Struble,0.0,4.0,19,0.7701000403612844,0.0,0.04053158107164655,0.0,0.0,0.21052631578947367
8481596,11.828869833610948,0.0,Shane Pinto,12.0,6.0,24,0.9857391528009124,0.0,0.4928695764004562,0.0,0.5,0.25
8481598,3.0605148561298816,0.0,Philip Broberg,2.0,7.0,25,1.5302574280649408,0.0,0.12242059424519526,0.0,0.08,0.28
8481601,5.3479148596525174,0.0,Simon Holmstrom,4.0,5.0,24,1.3369787149131294,0.0,0.2228297858188549,0.0,0.16666666666666666,0.20833333333333334
8481604,12.209464903455222,0.0,Pavel Dorofeyev,11.0,5.0,24,1.1099513548595656,0.0,0.5087277043106343,0.0,0.4583333333333333,0.20833333333333334
8481605,4.469126458279784,0.0,Jackson LaCombe,3.0,11.0,24,1.4897088194265946,0.0,0.18621360242832433,0.0,0.125,0.4583333333333333
8481606,2.258003996685145,0.0,Jordan Spence,1.0,7.0,15,2.258003996685145,0.0,0.15053359977900968,0.0,0.06666666666666667,0.4666666666666667
8481607,1.2658870108425595,0.0,Albert Johansson,0.0,2.0,25,1.2658870108425595,0.0,0.05063548043370238,0.0,0.0,0.08
8481609,0.2677186746150252,0.0,Vladislav Kolyachonok,1.0,1.0,6,0.2677186746150252,0.0,0.0446197791025042,0.0,0.16666666666666666,0.16666666666666666
8481617,5.697662704624233,0.0,Vasily Podkolzin,4.0,6.0,25,1.4244156761560582,0.0,0.22790650818496933,0.0,0.16,0.24
8481618,3.2732403648551536,0.0,Alex Newhook,6.0,6.0,17,0.5455400608091923,0.0,0.19254355087383257,0.0,0.35294117647058826,0.35294117647058826
8481624,5.281672632321713,0.0,Ilya Mikheyev,4.0,3.0,22,1.3204181580804282,0.0,0.24007602874189604,0.0,0.18181818181818182,0.13636363636363635
8481641,1.6641078330576413,0.0,Joel Kiviranta,1.0,0.0,7,1.6641078330576413,0.0,0.2377296904368059,0.0,0.14285714285714285,0.0
8481655,1.1496006380766626,0.0,Cole Schwindt,2.0,0.0,10,0.5748003190383313,0.0,0.11496006380766625,0.0,0.2,0.0
8481656,8.172072661109265,0.0,Aliaksei Protas,6.0,9.0,25,1.3620121101848774,0.0,0.3268829064443706,0.0,0.24,0.36
8481704,1.4553676224313667,0.0,Juuso Parssinen,2.0,1.0,14,0.7276838112156834,0.0,0.10395483017366905,0.0,0.14285714285714285,0.07142857142857142
8481711,2.372597476467489,0.0,Matias Maccelli,4.0,5.0,22,0.5931493691168722,0.0,0.10784533983943131,0.0,0.18181818181818182,0.22727272727272727
8481712,0.41750992834568,0.0,Matj  Blmel,0.0,0.0,4,0.41750992834568,0.0,0.10437748208642,0.0,0.0,0.0
8481716,12.085642033838663,0.0,Dmitri Voronkov,9.0,9.0,25,1.3428491148709627,0.0,0.4834256813535465,0.0,0.36,0.36
8481719,0.9049564180895674,0.0,Max Crozier,0.0,3.0,8,0.9049564180895674,0.0,0.11311955226119592,0.0,0.0,0.375
8481721,6.30657389905536,0.0,Arseny Gritsyuk,6.0,6.0,24,1.05109564984256,0.0,0.26277391246064,0.0,0.25,0.25
8481725,3.0717053320258842,0.0,Elmer Soderblom,1.0,0.0,12,3.0717053320258842,0.0,0.25597544433549035,0.0,0.08333333333333333,0.0
8481726,2.8291544606909143,0.0,Adam Edstrom,2.0,2.0,23,1.4145772303454571,0.0,0.12300671568221366,0.0,0.08695652173913043,0.08695652173913043
8481754,2.6111735613085316,0.0,Nikita Nesterenko,1.0,7.0,22,2.6111735613085316,0.0,0.11868970733220598,0.0,0.045454545454545456,0.3181818181818182
8481789,2.0020829793065773,0.0,Tye Kartye,2.0,2.0,23,1.0010414896532887,0.0,0.08704708605680771,0.0,0.08695652173913043,0.08695652173913043
8481806,1.2846244443207955,0.0,Louis Crevier,2.0,8.0,23,0.6423122221603977,0.0,0.0558532367095998,0.0,0.08695652173913043,0.34782608695652173
8481848,0.34184180945157994,0.0,Jacob Gaucher,0.0,0.0,3,0.34184180945157994,0.0,0.11394726981719332,0.0,0.0,0.0
8482055,5.059797192923722,0.0,Drew O'Connor,7.0,4.0,25,0.7228281704176746,0.0,0.20239188771694888,0.0,0.28,0.16
